연번,지정번호,명칭,지정일,sno,mno,분류,수량/면적
419,보물제844호,창덕궁 측우대,1985-08-09,2,4,유물/과학기술/계측교역기술용구/도량형,1기
420,보물제845호,앙부일구,1985-08-09,2,4,유물/과학기술/계측교역기술용구/도량형,2기
425,보물제850-2호,대동여지도,2002-12-07,2,3,유물/과학기술/천문지리기구/지리,1조(21첩)
427,보물제851호,창경궁 관천대,1985-08-09,2,4,유물/과학기술/천문지리기구/천문,1기
428,보물제852호,휴대용 앙부일구,1986-03-14,8,14,유물/과학기술/계측교역기술용구/도량형,1점
432,보물제856호,소총통,1986-03-14,2,4,유물/과학기술/무기병기류/병장기류,1점
434,보물제860호,비격진천뢰,1986-03-14,2,4,유물/과학기술/무기병기류/병장기류,1점
436,보물제861-2호,불랑기자포,2012-08-24,2,3,유물/과학기술/무기병기류/병장기류,1점
440,보물제868호,성세창 제시 미원계회도,1986-10-15,8,14,유물/일반회화/기록화/계회도,1축
441,보물제869호,성세창 제시 하관계회도,1986-10-15,8,14,유물/일반회화/기록화/계회도,1축
442,보물제870호,호조낭관계회도,1986-10-15,8,14,유물/일반회화/기록화/계회도,1축
443,보물제871호,연정계회도,1986-10-15,8,14,유물/일반회화/기록화/계회도,1축
446,보물제877호,금강반야바라밀경,1986-10-15,2,4,기록유산/전적류/목판본/관판본,1권 1축
449,보물제886호,황자총통,1986-11-29,8,14,유물/과학기술/무기병기류/병장기류,1점
450,보물제887호,감지금니대반야바라밀다경 권175,1986-11-29,8,14,기록유산/전적류/필사본/사경,1권 1축
459,보물제897호,조흡 고신왕지,1986-11-29,8,14,기록유산/문서류/국왕문서/교령류,1장
462,보물제903호,청자 상감매죽학문 매병,1986-11-29,8,14,유물/생활공예/토도자공예/청자,1점
463,보물제904호,고대 그리스 청동 투구,1987-03-07,8,14,유물/생활공예/금속공예/청동용구,1개
468,보물제926호,수월관음보살도,1987-07-16,8,14,유물/불교회화/탱화/보살도,1점
469,보물제927호,금동관음보살입상,1987-07-16,8,14,유물/불교조각/금속조/보살상,1점
470,보물제928호,남양주 봉인사 부도암지 사리탑 및 사리장엄구,1987-07-29,8,14,유적건조물/종교신앙/불교/탑,일괄(1기/6점)
471,보물제932호,영조어진,1987-12-26,2,3,유물/일반회화/인물화/초상화,1폭
472,보물제933호,지장보살본원경,1987-12-26,8,14,기록유산/전적류/목판본/왕실본,3권 1책
473,보물제934호,목우자수심결 및 사법어(언해),1987-12-26,8,14,기록유산/전적류/목판본/간경도감본,1권 1책
474,보물제935호,월인석보 권11/ 12,1987-12-26,8,14,기록유산/전적류/목판본/관판본,2권 2책
475,보물제936-1호,묘법연화경 권6~7,1987-12-26,8,14,기록유산/전적류/목판본/왕실본,2권 1책
476,보물제936-2호,묘법연화경 권6~7,1987-12-26,8,14,기록유산/전적류,2권 1책
477,보물제937호,상교정본자비도량참법 권10,1987-12-26,8,14,기록유산/전적류/목판본/사찰본,1권 1첩
478,보물제938호,대방광원각약소주경 권상의2,1987-12-26,8,14,기록유산/전적류/목판본/사찰본,1권 1책
479,보물제939호,대불정여래밀인수증요의제보살만행수능엄경 권4~7/ 8~10,1987-12-26,8,14,기록유산/전적류/목판본/사찰본,7권 2책
480,보물제940호,백지묵서지장보살본원경,1987-12-26,8,14,기록유산/전적류/필사본/사경,3권(권 상/ 중/ 하) 3첩
482,보물제949호,예념미타도량참법,1988-06-16,8,14,기록유산/전적류/목판본/사찰본,10권 2책
483,보물제950호,묘법연화경 권5~7,1988-06-16,8,14,기록유산/전적류/목판본/왕실본,3권 1책
484,보물제953호,조숭 고신왕지,1988-06-16,8,14,기록유산/문서류/국왕문서/교령류,1장
485,보물제954호,조서경 무과홍패,1988-06-16,8,14,기록유산/문서류/국왕문서/교령류,1장
486,보물제967호,상설고문진보대전전집 권7~8,1988-12-28,8,14,기록유산/전적류/활자본/금속활자본,2권 1책
487,보물제968호,묘법연화경 권3,1988-12-28,8,14,기록유산/전적류/목판본/사찰본,1권 1첩
488,보물제969호,재조본 유가사지론 권64,1988-12-28,8,14,기록유산/전적류/목판본/대장도감본,1권 1축
489,보물제970호,대방광원각수다라요의경(언해) 권상 1의1/ 2의1~3/ 권하1의1~2/ 2의2~3,1988-12-28,8,14,기록유산/전적류/목판본/간경도감본,9권 5책
490,보물제971호,묘법연화경 권5~7,1988-12-28,8,14,기록유산/전적류/목판본/사찰본,3권 1책
491,보물제972호,재조본 유가사지론 권55,1988-12-28,8,14,기록유산/전적류/목판본/대장도감본,1권 1축
492,보물제973호,대불정여래밀인수증요의제보살만행수능엄경 (언해) 권4/ 7/ 8,1988-12-28,2,3,기록유산/전적류/활자본/금속활자본,3권 3책
493,보물제974호,금강반야바라밀경,1988-12-28,2,3,기록유산/전적류/목판본/사찰본,1권 1책
494,보물제975호,삼십분공덕소경,1988-12-28,2,3,기록유산/전적류/목판본/사찰본,1첩
495,보물제976호,상지은니묘법연화경 권5~6,1988-12-28,8,14,기록유산/전적류/필사본/사경,2권 1첩
496,보물제1000호,서울 승가사 석조승가대사좌상,1989-04-10,2,4,유물/불교조각/석조/명부상,1구
500,보물제1022호,청자 상감동채연화당초용문 병,1990-05-21,1,1,유물/생활공예/토도자공예/청자,1점
501,보물제1023호,청자 음각‘상약국’명 운룡문 합,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
502,보물제1024호,청자 양각연화당초 상감운학문 완,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
503,보물제1025호,청자 복숭아모양 연적,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
504,보물제1026호,청자 양각도철문 방형 향로,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
505,보물제1027호,청자 구룡형뚜껑 향로,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
506,보물제1028호,청자 음각연화당초문 항아리,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
507,보물제1029호,청자 상감모란문 주전자,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
508,보물제1030호,청자 상감운학문 화분,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
509,보물제1031호,청자 양각연지어문 화형 접시,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
510,보물제1032호,청자 음각연화당초 상감국화문 완,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
513,보물제1035호,청자 음각운문 병,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
514,보물제1036호,청자 상감앵무문 표주박모양 주전자,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
515,보물제1037호,청자 음각국화당초문 완,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
516,보물제1038호,청자 철채양각연판문 병,1990-05-21,8,14,유물/생활공예/토도자공예/청자,1점
517,보물제1039호,청자 상감모란문 발우 및 접시,1990-05-21,8,14,유물/생활공예/토도자공예/청자,4점 (바릿대 3점/ 전접시 1점)
518,보물제1045호,신해생갑회지도,1990-09-20,8,14,유물/일반회화/풍속화/풍속화,1폭
519,보물제1046호,화개현구장도,1990-09-20,8,14,유물/일반회화/산수화/산수화,1폭
520,보물제1047호,금동대세지보살좌상,1990-09-20,1,1,유물/불교조각/금속조/보살상,1구
521,보물제1048호,지장시왕도,1990-09-20,1,1,유물/불교회화/탱화/보살도,1폭
522,보물제1054호,백자 병,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
523,보물제1055호,백자 태항아리,1991-01-25,1,1,유물/생활공예/토도자공예/백자,2점
524,보물제1056호,백자 청화철화삼산뇌문 산뢰,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
525,보물제1057호,백자 청화 '망우대‘명 초충문 접시,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
526,보물제1058호,백자 청화칠보난초문 병,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
527,보물제1059호,백자 청화초화문 필통,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
528,보물제1060호,백자 철화끈무늬 병,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
529,보물제1061호,백자 철채 뿔잔,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
530,보물제1062호,분청사기 철화당초문 장군,1991-01-25,1,1,유물/생활공예/토도자공예/분청,1점
532,보물제1064호,백자 청화운룡문 항아리,1991-01-25,8,14,유물/생활공예/토도자공예/백자,1점
533,보물제1066호,백자 청화화조문 팔각통형 병,1990-05-21,8,14,유물/생활공예/토도자공예/백자,1점
534,보물제1067호,분청사기 상감연화당초문 병,1991-01-25,8,14,유물/생활공예/토도자공예/분청,1점
535,보물제1068호,분청사기 상감모란당초문 유개항아리,1991-01-25,1,1,유물/생활공예/토도자공예/분청,1점(유개)
536,보물제1069호,분청사기 음각수조문 편병,1991-01-25,8,14,유물/생활공예/토도자공예/분청,1점
537,보물제1070호,분청사기 박지모란문 장군,1991-01-25,8,14,유물/생활공예/토도자공예/분청,1점
538,보물제1071호,청자 유개항아리,1991-01-25,1,1,유물/생활공예/토도자공예/청자,1점(유개)
539,보물제1072호,초조본 불설우바새오계상경,1991-07-12,1,1,기록유산/전적류/목판본/대장도감본,1권 1축
540,보물제1073호,초조본 아비담팔건도론 권24,1991-07-12,1,1,기록유산/전적류/목판본/대장도감본,1권 1축
541,보물제1074호,초조본 아비달마식신족론 권13,1991-07-12,1,1,기록유산/전적류/목판본/대장도감본,1권 1축
542,보물제1075호,초조본 아비담비파사론 권16,1991-07-12,1,1,기록유산/전적류/목판본/대장도감본,1권 1축
543,보물제1076호,김천리개국원종공신녹권,1991-07-12,2,4,기록유산/문서류/국왕문서/교령류,1축
544,보물제1077-1호,근사록 권1~3/ 9~14,1991-07-12,8,14,기록유산/전적류/목판본/사간본,2책
545,보물제1077-2호,근사록,2006-01-17,2,4,기록유산/전적류/활자본/금속활자본,14권 4책
546,보물제1078-2호,한호 필적-석봉진적첩,2010-01-04,8,14,기록유산/서간류/서예/서예,3첩 1질
547,보물제1078-3호,한호 필적-석봉한호해서첩,2010-01-04,2,3,기록유산/서간류/서예/서예,2첩
548,보물제1079호,홍무예제,1991-07-12,8,14,기록유산/전적류/목판본/관판본,1책
549,보물제1080호,대방광원각약소주경 권상,1991-07-12,8,14,기록유산/전적류/목판본/사찰본,1책
550,보물제1081호,묘법연화경,1991-07-12,8,14,기록유산/전적류/목판본/사찰본,7권 2책
551,보물제1082호,금강반야바라밀경,1991-07-12,8,14,기록유산/전적류/목판본/사찰본,2권 1책
552,보물제1083호,대방광불화엄경 정원본 권20,1991-07-12,8,14,기록유산/전적류/목판본/사찰본,1권 1첩
557,보물제1089호,동인지문오칠 권7~9,1991-09-30,2,4,기록유산/전적류/목판본/관판본,3권 1책
558,보물제1090-1호,권근 응제시주,1991-10-04,2,4,기록유산/전적류/목판본/관판본,1책
559,보물제1091-1호,제왕운기,1991-09-30,2,4,기록유산/전적류/목판본,2권 1책
560,보물제1093호,불과환오선사벽암록,1991-09-30,2,4,기록유산/전적류/활자본/금속활자본,10권 5책
561,보물제1097호,염제신초상,1991-09-30,8,14,유물/일반회화/인물화/초상화,1폭
562,보물제1098호,감지은니미륵삼부경,1991-12-16,1,1,기록유산/전적류/필사본/사경,3권 1첩
563,보물제1099호,감지금니미륵하생경,1991-12-16,1,1,기록유산/전적류/필사본/사경,1권 1첩
564,보물제1100호,상지은니불설보우경 권2,1991-12-16,1,1,기록유산/전적류/필사본/사경,1권 1첩
565,보물제1101호,상지은니대반야바라밀다경 권305,1991-12-16,1,1,기록유산/전적류/필사본/사경,1권 1첩
566,보물제1102호,상지은니대지도론 권28,1991-12-16,1,1,기록유산/전적류/필사본/사경,1권 1첩
567,보물제1103호,감지은니대방광불화엄경 진본 권13,1991-12-16,1,1,기록유산/전적류/필사본/사경,1권 1축
568,보물제1104호,지장보살본원경,1991-12-16,1,1,기록유산/전적류/목판본/사찰본,3권 1책
569,보물제1105호,수륙무차평등재의촬요,1991-12-16,1,1,기록유산/전적류/목판본/사찰본,1권 1책
570,보물제1106호,대방광불화엄경소 권84/ 100/ 117,1991-12-16,1,1,기록유산/전적류/목판본/사찰본,3권 3첩
571,보물제1107호,묘법연화경 권5~7,1991-12-16,1,1,기록유산/전적류/목판본/왕실본,3권 1책
572,보물제1108호,불정심다라니경,1991-09-30,1,1,기록유산/전적류/목판본/왕실본,3권 1책
574,보물제1124호,대방광불화엄경소 권30,1992-04-20,8,14,기록유산/전적류/목판본/사찰본,1권 1첩
575,보물제1125호,불설대보부모은중경,1992-04-20,8,14,기록유산/전적류/목판본/왕실본,1권 1첩
576,보물제1126호,대방광불화엄경보현행원품별행소,1992-04-20,8,14,기록유산/전적류/목판본/사찰본,1권 1책
577,보물제1127호,천노해 금강반야바라밀경,1992-04-20,8,14,기록유산/전적류/목판본/사찰본,1권 1책
578,보물제1137호,상지은니대방광불화엄경 정원본 권4,1992-07-28,8,14,기록유산/전적류/필사본/사경,1권 1첩
579,보물제1138호,감지금니묘법연화경 권7,1992-07-28,8,14,기록유산/전적류/필사본/사경,1권 1첩
580,보물제1139호,백지묵서묘법연화경 권7,1992-07-28,8,14,기록유산/전적류/필사본/사경,1권 1첩
581,보물제1140호,묘법연화경(언해) 권3,1992-07-28,8,14,기록유산/전적류/목판본/간경도감본,2책
586,보물제1156호,재조본 경률이상 권8,1993-04-27,8,14,기록유산/전적류/목판본/대장도감본,1권 1첩
587,보물제1157-1호,성리대전서절요,1993-04-27,8,14,기록유산/전적류/활자본/목활자본,4권 4책
588,보물제1158호,고금운회거요 권27~30,1993-04-27,8,14,기록유산/전적류/목판본/관판본,3권 1책
589,보물제1159호,음주전문춘추괄례시말좌전구독직해 권62~70,1993-04-27,8,14,기록유산/전적류/목판본/관판본,9권 1책
590,보물제1160호,진충귀개국원종공신녹권,1993-06-15,8,14,기록유산/문서류/국왕문서/교령류,1축
591,보물제1161호,진충귀 고신왕지,1993-06-15,8,14,기록유산/문서류/국왕문서/교령류,1매
592,보물제1163호,선종영가집(언해) 권하,1993-06-15,8,15,기록유산/전적류/목판본/사찰본,1권 1책
594,보물제1166호,여주 출토 동종,1993-09-10,8,14,유물/불교공예/의식법구/의식법구,1구
595,보물제1168호,청자 상감매죽학문 매병,1993-09-10,8,14,유물/생활공예/토도자공예/청자,1점
596,보물제1169호,백자 태항아리 및 태지석,1993-09-10,1,1,유물/생활공예/토도자공예/백자,1조 (3점)
597,보물제1171호,대방광원각약소주경 권하의2,1993-09-10,1,1,기록유산/전적류/목판본/사찰본,1권 1책
598,보물제1190호,오자치 초상,1994-01-05,2,4,유물/일반회화/인물화/초상화,1폭
599,보물제1193-2호,상교정본자비도량참법 권6～10,2011-02-25,2,4,기록유산/전적류/목판본,5권1책
601,보물제1199호,유숙필 매화도,1994-05-02,8,14,유물/일반회화/영모화조화/화조화,1폭 (8첩병)
602,보물제1204호,의겸등필수월관음도,1994-07-29,8,14,유물/불교회화/탱화/보살도,1폭
603,보물제1210호,청량산괘불탱,1994-10-17,2,4,유물/불교회화/괘불화/석가불도,1폭
604,보물제1215-1호,이색초상-목은영당본,1995-03-14,2,4,유물/일반회화/인물화/초상화,2폭 <대본(大本) 1폭/ 소본(小本) 1폭>
609,보물제1228호,청자 음각용문 주전자,1995-12-04,8,14,유물/생활공예/토도자공예/청자,1점
610,보물제1229호,분청사기 음각연화문 편병,1995-12-04,8,14,유물/생활공예/토도자공예/분청,1점
611,보물제1230호,백자 상감연화당초문 병,1995-12-04,8,14,유물/생활공예/토도자공예/백자,1점
612,보물제1231호,백자 철화운죽문 항아리,1995-12-04,8,14,유물/생활공예/토도자공예/백자,1점
614,보물제1238호,아미타여래도,1996-04-04,2,4,유물/불교회화/탱화/불도,1폭
617,보물제1248호,대불정여래밀인수증요의제보살만행수능엄경 권1~4,1997-06-12,1,1,기록유산/전적류/목판본/사찰본,4권 1책
618,보물제1281-1호,자치통감 권236~238,1998-06-29,8,14,기록유산/전적류/필사본/사본류,3권 1책
619,보물제1281-2호,자치통감 권131~135/ 246~250,2012-08-24,2,3,기록유산/전적류/활자본/금속활자본,10권 2책
621,보물제1287호,지장보살삼존도,1998-10-10,2,4,유물/불교회화/탱화/보살도,1폭
625,보물제1297호,선종영가집,1999-12-15,2,3,기록유산/전적류/목판본/왕실본,2권 1책
627,보물제1318호,신·구법천문도,2001-08-03,2,5,유물/과학기술/천문지리기구/천문,8폭
628,보물제1319호,경진년대통력,2001-08-03,2,5,기록유산/전적류/활자본/목활자본,1책
629,보물제1326호,함창상원사사불회탱,2001-10-25,8,14,유물/불교회화/괘불화/사불회도,1폭
630,보물제1327호,석조지장보살좌상,2001-10-25,8,14,유물/불교조각/석조/불상,1구
631,보물제1328호,기영회도,2001-10-25,8,14,유물/일반회화/풍속화/풍속화,1폭
632,보물제1329호,백자 청화소상팔경문 팔각연적,2001-10-25,8,14,유물/생활공예/토도자공예/백자,1점
633,보물제1355호,초조본 아비달마계신족론 권하,2002-10-19,2,3,기록유산/전적류/목판본/대장도감본,1축
634,보물제1356호,초조본 현양성교론 권3,2002-10-19,2,3,기록유산/전적류/목판본/대장도감본,1축
635,보물제1358-1호,동여도,2002-12-07,2,3,유물/과학기술/천문지리기구/지리,1조 (23첩)
637,보물제1359호,감은사지 동삼층석탑 사리장엄구,2002-12-07,8,14,유물/불교공예/사리장치/사리장치,일괄 (7점)
638,보물제1382호,청자 상감‘신축’명 국화모란문 벼루,2003-12-30,8,14,유물/생활공예/토도자공예/청자,1점
639,보물제1383호,청자 철화초충조문 매병,2003-12-30,8,14,유물/생활공예/토도자공예/청자,1점
640,보물제1384호,청자 상감유로매죽문 편병,2003-12-30,8,14,유물/생활공예/토도자공예/청자,1점
641,보물제1385호,청자 양각운룡문 매병,2003-12-30,8,14,유물/생활공예/토도자공예/청자,1점
642,보물제1386호,청자 상감어룡문 매병,2003-12-30,8,14,유물/생활공예/토도자공예/청자,1점
643,보물제1387호,분청사기 철화모란문 장군,2003-12-30,8,14,유물/생활공예/토도자공예/분청,1점
644,보물제1388호,분청사기 박지연화문 편병,2003-12-30,8,14,유물/생활공예/토도자공예/분청,1점
645,보물제1389호,청자 상감‘장진주’시명 매죽양류문 매병,2003-12-30,8,14,유물/생활공예/토도자공예/청자,1점
646,보물제1390호,백자 청화동정추월문 항아리,2003-12-30,8,14,유물/생활공예/토도자공예/백자,1점
647,보물제1391호,백자 상감투각모란문 병,2003-12-30,8,14,유물/생활공예/토도자공예/백자,1점
648,보물제1392호,이암필 화조구자도,2003-12-30,8,14,유물/일반회화/영모화조화/화조화,1폭
649,보물제1393호,김홍도필 추성부도,2003-12-30,8,14,유물/일반회화/산수화/산수화,1폭
650,보물제1394호,경기감영도 병풍,2003-12-30,8,14,유물/일반회화/산수화/산수화,1점(12폭)
651,보물제1397호,영국사 영산회후불탱,2004-03-03,2,6,유물/불교회화/탱화/불도,1폭
652,보물제1399호,청자 퇴화선문 표주박모양 주전자,2004-03-03,2,4,유물/생활공예/토도자공예/청자,1점
653,보물제1404호,봉사조선창화시권,2004-05-07,8,14,기록유산/서간류/시고류/시고,1축
654,보물제1405호,비해당소상팔경시첩,2004-05-07,8,14,기록유산/서간류/시고류/시고,1첩
656,보물제1414호,봉업사명 청동 향로,2004-08-31,8,14,유물/불교공예/공양구/공양구,1점
657,보물제1415호,삼현수간,2004-08-31,8,14,기록유산/서간류/간독류/간독,4첩
658,보물제1420호,청자 상감모란양류문 주전자 및 승반,2004-11-26,8,14,유물/생활공예/토도자공예/청자,1점 (3개)
659,보물제1421호,청자 퇴화화문 주전자 및 승반,2004-11-26,8,14,유물/생활공예/토도자공예/청자,1점(3개)
660,보물제1422호,분청사기 상감모란문 항아리,2004-11-26,8,14,유물/생활공예/토도자공예/분청,1점
661,보물제1423호,분청사기 인화점문 장군,2004-11-26,8,14,유물/생활공예/토도자공예/분청,1점
662,보물제1425호,백자 철화매죽문 항아리,2004-11-26,8,14,유물/생활공예/토도자공예/백자,1점
663,보물제1426호,수월관음도,2005-01-22,8,14,유물/불교회화/탱화/보살도,1폭
664,보물제1428호,분청사기 상감‘정통 13년’명 묘지 및 분청사기 일괄,2005-01-22,8,14,유물/생활공예/토도자공예/분청,일괄 (7점)
665,보물제1430호,화성행행도 병풍,2005-04-15,8,14,유물/일반회화/기록화/행렬도,1점 (8첩)
666,보물제1430-2호,봉수당진찬도,2015-09-02,3,8,유물/일반회화/기록화/행렬도,1폭
667,보물제1431호,정사신 참석 계회도 일괄,2005-04-15,8,14,유물/일반회화/기록화/계회도,1점 (6첩)
668,보물제1437호,백자 달항아리,2005-08-12,8,14,유물/생활공예/토도자공예/백자,1점
669,보물제1438호,백자 달항아리,2005-08-12,2,4,유물/생활공예/토도자공예/백자,1점
670,보물제1439호,백자 달항아리,2005-08-12,2,4,유물/생활공예/토도자공예/백자,1점
671,보물제1441호,백자 달항아리,2005-08-12,8,14,유물/생활공예/토도자공예/백자,1점
672,보물제1442호,일월반도도 병풍,2005-08-12,2,4,유물/일반회화/산수화/산수화,1쌍 (2점)
673,보물제1443호,왕세자탄강진하도 병풍,2005-08-12,2,4,유물/일반회화/기록화/궁궐도,1점 (10폭)
674,보물제1444호,은입사귀면문철퇴,2005-08-12,2,4,유물/과학기술/무기병기류/무기무구류,1쌍 (2점)
675,보물제1447호,청자 상감화조문 도판,2006-01-17,8,14,유물/생활공예/토도자공예/청자,1점
676,보물제1448호,백자 청화보상당초문 항아리,2006-01-17,8,14,유물/생활공예/토도자공예/백자,1점
677,보물제1449호,청자 기린모양 연적,2006-01-17,2,4,유물/생활공예/토도자공예/청자,1점
678,보물제1450호,분청사기 상감사각묘지 및 분청사기 인화문 사각편병,2006-01-17,8,14,유물/생활공예/토도자공예/분청,2점
679,보물제1451호,청자 상감운학국화문 병형 주전자,2006-01-17,1,1,유물/생활공예/토도자공예/청자,1점
680,보물제1452호,청자 상감‘덕천’명 연화양류문 매병,2006-01-17,1,1,유물/생활공예/토도자공예/청자,1점
681,보물제1453호,청자 주전자,2006-01-17,1,1,유물/생활공예/토도자공예/청자,1점
682,보물제1454호,청자 음각연화문 팔각장경병,2006-01-17,1,1,유물/생활공예/토도자공예/청자,1점
683,보물제1455호,분청사기 상감파도어문 병,2006-01-17,1,1,유물/생활공예/토도자공예/분청,1점
684,보물제1456호,분청사기 박지태극문 편병,2006-01-17,1,1,유물/생활공예/토도자공예/분청,1점
685,보물제1457호,백자 사각발형 제기,2006-01-17,1,1,유물/생활공예/토도자공예/백자,1점
686,보물제1458호,백자 청화철화‘시’명나비문 팔각연적,2006-01-17,1,1,유물/생활공예/토도자공예/백자,1점
687,보물제1459호,해동조계복암화상잡저,2006-01-17,8,14,기록유산/전적류/목판본/사찰본,1책
690,보물제1463-2호,용비어천가 권3/ 4,2009-02-23,2,3,기록유산/전적류/목판본/왕실본,2권 2책
693,보물제1469호,마천목좌명공신녹권,2006-04-28,2,4,기록유산/문서류/국왕문서/교령류,1축
694,보물제1474-2호,경주이씨 양월문중 고문서 및 향안 - 이지대 왕지,2006-07-18,2,3,기록유산/문서류/국왕문서/교령류,경주이씨 이지대 왕지 1점
695,보물제1478호,조씨삼형제 초상,2006-12-29,2,5,유물/일반회화/인물화/초상화,1점
696,보물제1483호,이채 초상,2006-12-29,8,14,유물/일반회화/인물화/초상화,1점
697,보물제1484호,남구만 초상,2006-12-29,8,14,유물/일반회화/인물화/초상화,1점
698,보물제1485호,강이오 초상,2006-12-29,8,14,유물/일반회화/인물화/초상화,1점
699,보물제1486호,이광사 초상,2006-12-29,8,14,유물/일반회화/인물화/초상화,1점
700,보물제1487호,서직수 초상,2006-12-29,8,14,유물/일반회화/인물화/초상화,1점
701,보물제1490호,이성윤 초상,2006-12-29,2,4,유물/일반회화/인물화/초상화,1점
702,보물제1491호,연잉군 초상,2006-12-29,2,4,유물/일반회화/인물화/초상화,1점
703,보물제1492호,철종어진,2006-12-29,2,4,유물/일반회화/인물화/초상화,1점
704,보물제1493호,오재순 초상,2006-12-29,8,14,유물/일반회화/인물화/초상화,1점
705,보물제1496호,윤급 초상,2006-12-29,8,14,유물/일반회화/인물화/초상화,1점
706,보물제1497호,김시습 초상,2006-12-29,2,6,유물/일반회화/인물화/초상화,1점
707,보물제1499-1호,이하응 초상 일괄 - 흑단령포본/ 금관조복본/ 와룡관학창의본/ 흑건청포본/ 복건심의본,2006-12-29,2,3,유물/일반회화/인물화/초상화,초상5점/ 함5점/ 향낭11점/ 표제3점
708,보물제1499-2호,이하응 초상 일괄 - 금관조복본,2006-12-29,8,14,유물/일반회화/인물화/초상화,1점
709,보물제1500호,김이안 초상,2006-12-29,5,11,유물/일반회화/인물화/초상화,1점
710,보물제1503호,임장 초상,2006-12-29,5,11,유물/일반회화/인물화/초상화,1점
716,보물제1531호,영조 기로연·수작연도 병풍,2007-10-24,2,3,유물/일반회화,1점 (8첩)
721,보물제1538호,동국대지도,2007-12-31,8,14,유물/과학기술/천문지리기구/지리,1점
723,보물제1540호,청자 표주박모양 주전자,2007-12-31,1,1,유물/생활공예/토도자공예/청자,1점
724,보물제1541호,분청사기 상감모란양류문 병,2007-12-31,1,1,유물/생활공예/토도자공예/분청,1점
726,보물제1559호,감지은니대방광불화엄경,2008-04-22,8,14,기록유산/전적류/필사본/사경,7권7첩
728,보물제1567호,지장보살본원경,2008-06-27,2,4,기록유산/전적류/목판본/왕실본,3권 1책
730,보물제1581호,대동여지도목판,2008-12-22,8,14,유물/과학기술/천문지리기구/지리,11장(22면)
731,보물제1582호,청구관해방총도,2008-12-22,8,14,유물/과학기술/천문지리기구/지리,1축
746,보물제1601호,천하여지도,2008-12-22,2,3,유물/과학기술/천문지리기구/지리,1축
747,보물제1602호,조선팔도고금총람도,2008-12-22,2,3,유물/과학기술/천문지리기구/지리,1축
748,보물제1603호,대불정여래밀인수증요의제보살만행수능엄경,2009-02-23,2,3,기록유산/전적류,10권 2책
749,보물제1618-1호,대한제국 고종「황제어새」,2009-09-01,2,4,유물,어새1점/ 내함1점
750,보물제1618-2호,국새 황제지보,2017-01-02,2,4,기록유산/서각류,1과(顆)
751,보물제1618-3호,국새 유서지보,2017-01-02,2,4,기록유산/서각류,1과(顆)
752,보물제1618-4호,국새 준명지보,2017-01-02,2,4,기록유산/서각류,1과(顆)
753,보물제1621호,서울 지장암 목조비로자나불좌상,2009-10-20,8,14,유물/불교조각/목조/불상,1구(조성발원문1장 포함)
755,보물제1625-2호,황기로 초서-차운시,2010-01-04,2,4,기록유산/서간류/서예/서예,1점
756,보물제1626호,김현성 필적,2010-01-04,8,14,기록유산/서간류/서예/서예,1첩
757,보물제1628호,효종어필 칠언시,2010-01-04,8,14,기록유산/서간류/서예/서예,1점
758,보물제1632-2호,정조어필-제문상정사,2010-01-04,8,14,기록유산/서간류/서예/서예,1축
759,보물제1645호,안동 광흥사 동종,2010-02-24,2,4,유물/불교공예/의식법구/의식법구,1구
760,보물제1646호,초조본 불설가섭부불반열반경,2010-02-24,2,6,기록유산/전적류,1권 1축
762,보물제1650호,서울 개운사 목조아미타여래좌상 복장 전적,2010-04-23,2,6,유물,21점
763,보물제1657호,이형 좌명원종공신녹권 및 함,2010-08-25,2,4,기록유산/문서류/국왕문서/교령류,1축(함1점포함)
765,보물제1662호,대혜보각선사서,2010-10-25,8,14,기록유산/전적류/목판본,1책
766,보물제1663호,대승기신론의기 권상/ 하,2010-10-25,8,14,기록유산/전적류/목판본,2권2책
768,보물제1670호,조속 초서 창강필적,2010-10-25,2,4,기록유산,1책
769,보물제1671호,윤순거 초서 무이구곡가,2010-10-25,8,14,기록유산/서간류/서예/서예,1점(10폭 병풍)
770,보물제1676호,윤순 필적 고시서축,2010-10-25,8,14,기록유산/서간류/서예/서예,1축
771,보물제1677-1호,이광사 행서 화기,2010-10-25,8,14,기록유산/서간류/서예/서예,1축
